id,molecule,fgroups,xdata,ydata
c4a4d8df-4fd6-45d8-ba09-d5381f63b44a,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.25825589 0.24284004 0.22351886 ... 0.00428963 0.00641735 0.00742466]
c4b83388-2538-470a-b10f-b974c4bab37b,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.01881586 0.03845401 0.06854893 ... 0.00676845 0.00723063 0.00560828]
c4c00c5b-f009-4191-a97b-5a3c586ab111,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.03761732 0.00538136 0.         ... 0.0047339  0.00532577 0.00589974]
c4dfb62d-b4db-4200-924a-7fd28327a1e8,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.         0.         0.00932017 ... 0.00838426 0.01009468 0.00927153]
c4e6b778-2c57-4f30-8a10-62b2d3e481e0,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.01219354 0.         0.01324682 ... 0.00822375 0.00799748 0.00919547]
c4f177f0-92e5-44f2-b341-9d9c68a7379c,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.         0.00454758 0.01344387 ... 0.00131138 0.00167838 0.        ]
c4f860ee-d9c6-4302-8ef9-d30ded7801ce,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.05737931 0.05963547 0.05877556 ... 0.00165403 0.00345949 0.0025459 ]
c5038324-075d-4c1f-9713-5c2c95064f39,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.02345242 0.         0.03817925 ... 0.03394882 0.03409481 0.03705017]
c522df9e-143d-49b0-8088-15bdf73fedec,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.02781198 0.01856373 0.02013687 ... 0.00258513 0.00437533 0.00521311]
c5279f8a-9644-4ac4-8894-014faa75c22f,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.0460415  0.0470631  0.04100759 ... 0.00235531 0.00413387 0.00533003]
c52a7555-2955-4159-8aa2-e68b472cd022,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.08051247 0.1027389  0.13710906 ... 0.         0.00062874 0.00379973]
c538eaf1-6aa9-405d-9027-499837de7370,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.09950646 0.10277867 0.07769773 ... 0.00532762 0.00514579 0.00487263]
c54520cd-aa46-4599-b9ee-f78cbe729387,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.11259968 0.10276606 0.08594179 ... 0.00224997 0.00416822 0.00348228]
c55f8f0a-c64e-4069-b08c-698e31ebca5f,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.13626769 0.0927013  0.05231153 ... 0.00406435 0.0013695  0.00119351]
c5744933-c1fd-4e3a-9d9e-5c25c2bafc6f,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.1411945  0.14892197 0.14830103 ... 0.00617051 0.00523563 0.00342715]
c57931ab-195d-4550-9593-91025c190da3,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],"[3.31480063e-01 4.38495622e-01 5.96580295e-01 ... 6.01709740e-04
 9.31681430e-04 5.63251058e-04]"
c58aa676-db7f-4965-8933-d7e05586adab,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.05497371 0.06703343 0.08286806 ... 0.00251864 0.00248869 0.00149908]
c58d3ad0-c096-4fe1-ad86-a4df77f6a30f,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.         0.03254674 0.06022026 ... 0.00247591 0.00220568 0.        ]
c5ac893e-ecc2-45a4-a0f9-fff2b87ec39a,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.         0.0030733  0.02487307 ... 0.00856208 0.00849778 0.00708654]
c5b45b50-7f1a-42a9-b922-361a30cfe2b9,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.1264608  0.13043027 0.19404169 ... 0.00914611 0.01296216 0.01529829]
c5ca2cdb-17f3-4688-af48-dd5b65a5b88b,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.07402519 0.03853933 0.04137343 ... 0.00480066 0.00494839 0.00490402]
c5db8561-67a1-4cb2-ad67-0d66e61dbade,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.08458022 0.07731821 0.07265017 ... 0.00166213 0.00423576 0.00617462]
c5df88ef-c3e1-4339-8496-aaf6aa5fb82e,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.03432066 0.00550531 0.         ... 0.00424212 0.00244229 0.00069289]
c5e62931-8e5b-4c39-97f8-a1f6b8fb71e0,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.25807505 0.26916669 0.32398257 ... 0.01833241 0.02078103 0.0271499 ]
c5f5dc64-4ad9-4811-8bde-3e9f4493efc8,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.10147854 0.08867105 0.05114511 ... 0.00247364 0.00232255 0.00064244]
c5faf39a-f98c-4153-b6c5-22fab206a0f9,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.0163612  0.01397423 0.01226139 ... 0.00332351 0.00295263 0.00244339]
c609c075-ccf8-4084-b5f3-0864f4ea63d4,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.46941621 0.6725432  0.84348803 ... 0.00129313 0.00433432 0.00703587]
c60c1bbb-82ce-4034-951b-bc94b15f95e0,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.44576201 0.45686355 0.52750441 ... 0.01313438 0.01600179 0.019329  ]
c611e93e-6854-4186-968b-252b5db658dc,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.         0.00404417 0.00435868 ... 0.00544548 0.00601443 0.00533748]
c61c7b6e-3d1e-4003-a119-5c7e0e8dd72e,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.06259282 0.03905159 0.01291231 ... 0.00139959 0.00049276 0.00264231]
c6407d1a-feea-4840-acc1-857f8c273e51,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.08696813 0.08625474 0.10050073 ... 0.00202716 0.00330574 0.00494835]
c647865e-3d3e-4fd8-aaf6-67aea63d54ea,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.03893114 0.05061176 0.06317844 ... 0.00623498 0.00462994 0.00267956]
c6535ba9-17dd-4ab2-96d2-95d5950e2aee,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.19185079 0.14804569 0.13754808 ... 0.00432007 0.00318806 0.00322406]
c6739843-47c7-4924-add9-02491c6ff7ff,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.         0.         0.         ... 0.00622183 0.00553344 0.00459314]
c69760a7-65de-4db1-af54-2d041b8d0fee,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.         0.00299627 0.00061929 ... 0.00887017 0.00891348 0.00913393]
c6a1ec82-ded8-4f0f-bb00-8fe3e695e3dd,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.26611643 0.29229968 0.35021978 ... 0.00163844 0.00101075 0.00242492]
c6af9a25-79a2-4c6f-8532-7cdc762973a7,Clc1cc(Cl)c(c(c1)Cl)C(=O)N(c1ccccc1C#Cc1ccccc1)Cc1ccccc1,"{'ester': False, 'carboxylic_acid': False, 'alkane': True, 'alkene': False, 'alcohol': False, 'arene': True, 'amine': False, 'ketone': False, 'ether': False, 'imine': False, 'sulfonamide': False, 'acyl_halide': False, 'phosphate': False, 'aldehyde': False, 'nitro': False, 'enamine': False, 'azo': False, 'sulfonic_acid': False, 'amide': True, 'peroxide': False}",[ 400  402  404 ... 3994 3996 3998],[0.         0.         0.00932017 ... 0.00838426 0.01009468 0.00927152]
